NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
STAPHYLOCOCCUS AUREUS INFECTION	STAPHYLOCOCCUS AUREUS INFECTION	Details ...	59	-0.5649052	-1.4463185	0.122112215	1.0	0.946	3341	tags=61%, list=17%, signal=73%	
ASTHMA	ASTHMA	Details ...	28	-0.55426145	-1.3674575	0.16557378	1.0	0.987	1085	tags=43%, list=6%, signal=45%	
INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION	INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION	Details ...	45	-0.5476754	-1.3644229	0.16107382	1.0	0.987	1085	tags=36%, list=6%, signal=38%	
TYPE I DIABETES MELLITUS	TYPE I DIABETES MELLITUS	Details ...	41	-0.5133147	-1.2751979	0.25	1.0	0.996	1085	tags=34%, list=6%, signal=36%	
LEISHMANIASIS	LEISHMANIASIS	Details ...	70	-0.4290074	-1.2037445	0.28769496	1.0	0.999	1085	tags=26%, list=6%, signal=27%	
ALLOGRAFT REJECTION	ALLOGRAFT REJECTION	Details ...	35	-0.5265306	-1.1916314	0.3310811	1.0	0.999	1085	tags=37%, list=6%, signal=39%	
VIRAL MYOCARDITIS	VIRAL MYOCARDITIS	Details ...	57	-0.40348488	-1.1702038	0.30363035	1.0	1.0	1478	tags=30%, list=8%, signal=32%	
TH1 AND TH2 CELL DIFFERENTIATION	TH1 AND TH2 CELL DIFFERENTIATION	Details ...	90	-0.39857987	-1.1613028	0.31834534	1.0	1.0	1286	tags=27%, list=7%, signal=28%	
GRAFT-VERSUS-HOST DISEASE	GRAFT-VERSUS-HOST DISEASE	Details ...	37	-0.5029	-1.1588463	0.35737705	1.0	1.0	1085	tags=35%, list=6%, signal=37%	
PARKINSON DISEASE	PARKINSON DISEASE	Details ...	113	-0.3715788	-1.1546929	0.3046729	1.0	1.0	2079	tags=30%, list=11%, signal=33%	
HEMATOPOIETIC CELL LINEAGE	HEMATOPOIETIC CELL LINEAGE	Details ...	93	-0.39594904	-1.1309885	0.32137287	1.0	1.0	2656	tags=43%, list=14%, signal=50%	
TH17 CELL DIFFERENTIATION	TH17 CELL DIFFERENTIATION	Details ...	105	-0.37456542	-1.1226596	0.36472604	1.0	1.0	1286	tags=24%, list=7%, signal=25%	
ANTIGEN PROCESSING AND PRESENTATION	ANTIGEN PROCESSING AND PRESENTATION	Details ...	69	-0.3851979	-1.0337939	0.46721312	1.0	1.0	1143	tags=28%, list=6%, signal=29%	
TOXOPLASMOSIS	TOXOPLASMOSIS	Details ...	111	-0.31819755	-1.0150653	0.4626087	1.0	1.0	1547	tags=20%, list=8%, signal=21%	
OXIDATIVE PHOSPHORYLATION	OXIDATIVE PHOSPHORYLATION	Details ...	104	-0.3364254	-1.014249	0.4318182	1.0	1.0	2608	tags=35%, list=13%, signal=40%	
INFLAMMATORY BOWEL DISEASE (IBD)	INFLAMMATORY BOWEL DISEASE (IBD)	Details ...	63	-0.36000028	-0.9918219	0.47368422	1.0	1.0	1086	tags=21%, list=6%, signal=22%	
FATTY ACID DEGRADATION	FATTY ACID DEGRADATION	Details ...	43	-0.3293766	-0.9801906	0.4888179	1.0	1.0	2208	tags=28%, list=11%, signal=31%	
B CELL RECEPTOR SIGNALING PATHWAY	B CELL RECEPTOR SIGNALING PATHWAY	Details ...	79	-0.3129935	-0.9394229	0.5608919	1.0	1.0	2139	tags=28%, list=11%, signal=31%	
NITROGEN METABOLISM	NITROGEN METABOLISM	Details ...	17	-0.34628463	-0.93916255	0.5283582	1.0	1.0	241	tags=18%, list=1%, signal=18%	
NON-ALCOHOLIC FATTY LIVER DISEASE (NAFLD)	NON-ALCOHOLIC FATTY LIVER DISEASE (NAFLD)	Details ...	144	-0.27239707	-0.93903595	0.5332136	1.0	1.0	2081	tags=24%, list=11%, signal=27%	
RHEUMATOID ARTHRITIS	RHEUMATOID ARTHRITIS		88	-0.31357536	-0.9325627	0.5463415	1.0	1.0	1995	tags=25%, list=10%, signal=28%	
PRIMARY IMMUNODEFICIENCY	PRIMARY IMMUNODEFICIENCY		36	-0.37813047	-0.9320992	0.53794265	1.0	1.0	2486	tags=42%, list=13%, signal=48%	
INFLUENZA A	INFLUENZA A		163	-0.265784	-0.9308872	0.53249097	1.0	1.0	1085	tags=19%, list=6%, signal=20%	
CELL ADHESION MOLECULES (CAMS)	CELL ADHESION MOLECULES (CAMS)		137	-0.27954912	-0.89226925	0.58805513	1.0	1.0	2459	tags=31%, list=13%, signal=35%	
AUTOIMMUNE THYROID DISEASE	AUTOIMMUNE THYROID DISEASE		50	-0.3234094	-0.89086634	0.5782313	1.0	1.0	1085	tags=26%, list=6%, signal=27%	
EPSTEIN-BARR VIRUS INFECTION	EPSTEIN-BARR VIRUS INFECTION		197	-0.2561216	-0.8770724	0.61538464	1.0	1.0	1305	tags=18%, list=7%, signal=19%	
PHAGOSOME	PHAGOSOME		147	-0.25510603	-0.8724942	0.608769	1.0	1.0	2301	tags=27%, list=12%, signal=31%	
HUMAN T-CELL LEUKEMIA VIRUS 1 INFECTION	HUMAN T-CELL LEUKEMIA VIRUS 1 INFECTION		217	-0.22164337	-0.78508526	0.7594502	1.0	1.0	1696	tags=18%, list=9%, signal=20%	
TYROSINE METABOLISM	TYROSINE METABOLISM		36	-0.24174167	-0.76873195	0.8124138	1.0	1.0	777	tags=17%, list=4%, signal=17%	
THERMOGENESIS	THERMOGENESIS		202	-0.20308356	-0.7657402	0.7809695	1.0	1.0	2421	tags=25%, list=12%, signal=28%	
ALZHEIMER DISEASE	ALZHEIMER DISEASE		150	-0.21707194	-0.76200765	0.76449275	1.0	1.0	2421	tags=26%, list=12%, signal=29%	
LEUKOCYTE TRANSENDOTHELIAL MIGRATION	LEUKOCYTE TRANSENDOTHELIAL MIGRATION		109	-0.2121621	-0.7288954	0.80982566	1.0	1.0	2387	tags=26%, list=12%, signal=29%	
MALARIA	MALARIA		48	-0.25667828	-0.7011455	0.7772277	1.0	1.0	3236	tags=35%, list=17%, signal=42%	
FC GAMMA R-MEDIATED PHAGOCYTOSIS	FC GAMMA R-MEDIATED PHAGOCYTOSIS		92	-0.21313949	-0.6971649	0.8667851	1.0	1.0	3289	tags=30%, list=17%, signal=36%	
PHENYLALANINE METABOLISM	PHENYLALANINE METABOLISM		17	-0.24890606	-0.69400334	0.8927098	1.0	1.0	777	tags=18%, list=4%, signal=18%	
CHEMOKINE SIGNALING PATHWAY	CHEMOKINE SIGNALING PATHWAY		186	-0.20788041	-0.69097203	0.8330632	1.0	1.0	2186	tags=20%, list=11%, signal=22%	
