pathway,SUM.DI,count,count>0
KEGG_N_GLYCAN_BIOSYNTHESIS,-9.52666673,38,35
KEGG_OTHER_GLYCAN_DEGRADATION,2.822387994,13,13
KEGG_O_GLYCAN_BIOSYNTHESIS,0.795562602,23,19
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,-1.439126967,15,15
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,-1.089157451,13,10
KEGG_GLYCEROLIPID_METABOLISM,2.518687218,33,29
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,1.342856678,19,18
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,-12.767200504,49,47
KEGG_ETHER_LIPID_METABOLISM,-5.388473141,19,19
KEGG_ARACHIDONIC_ACID_METABOLISM,-6.080198719,33,28
KEGG_LINOLEIC_ACID_METABOLISM,-6.074361588,17,16
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,-5.648397883,9,9
KEGG_SPHINGOLIPID_METABOLISM,-3.307954019,25,24
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,3.026807192,19,18
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,2.206610596,11,10
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,-0.794374265,11,11
KEGG_RIBOFLAVIN_METABOLISM,-2.669078371,9,9
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,-4.398705878,16,12
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,-2.737342696,14,13
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,-7.61819484,20,19
KEGG_BASAL_TRANSCRIPTION_FACTORS,-4.59459653,24,23
KEGG_NON_HOMOLOGOUS_END_JOINING,-0.0469578989999999,8,8
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,-8.918681384,29,27
KEGG_LYSOSOME,-8.228807887,91,84
KEGG_CARDIAC_MUSCLE_CONTRACTION,-2.219364363,50,46
KEGG_RENIN_ANGIOTENSIN_SYSTEM,7.44372171,13,12
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.60230538,10,9
KEGG_TASTE_TRANSDUCTION,-5.10678848,32,26
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,-0.929868433,21,19
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,-5.836862041,51,50
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,-4.585292367,36,28
KEGG_PRIMARY_IMMUNODEFICIENCY,2.937249735,21,21
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,-0.974229866,67,62
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,-9.340020912,59,56
KEGG_DILATED_CARDIOMYOPATHY,-3.489175696,73,65
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,-2.53837646,50,44
KEGG_CITRATE_CYCLE_TCA_CYCLE,-5.71632618,25,22
KEGG_PENTOSE_PHOSPHATE_PATHWAY,-1.18122561,17,14
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,-3.201197002,14,14
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,-8.145296232,22,21
KEGG_GALACTOSE_METABOLISM,-3.322293627,18,16
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,-0.744913739,14,14
KEGG_FATTY_ACID_METABOLISM,1.926609447,32,28
KEGG_STEROID_BIOSYNTHESIS,-2.842553772,14,13
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,-0.422146809,11,10
KEGG_STEROID_HORMONE_BIOSYNTHESIS,-6.280454707,38,32
KEGG_OXIDATIVE_PHOSPHORYLATION,-18.553028489,60,57
KEGG_PURINE_METABOLISM,-13.326738918,116,103
KEGG_PYRIMIDINE_METABOLISM,-10.415588354,72,66
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,-4.706295073,25,24
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,-2.578609441,24,18
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,-7.880758402,27,22
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,-6.886610273,32,30
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,-1.503398423,7,7
KEGG_LYSINE_DEGRADATION,1.450206894,31,28
KEGG_ARGININE_AND_PROLINE_METABOLISM,-7.129768956,36,32
KEGG_HISTIDINE_METABOLISM,2.140893703,19,17
KEGG_TYROSINE_METABOLISM,-6.040922076,28,25
KEGG_PHENYLALANINE_METABOLISM,-3.284050567,10,8
KEGG_TRYPTOPHAN_METABOLISM,-0.571685271,27,21
KEGG_BETA_ALANINE_METABOLISM,-1.277263719,17,16
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,-1.705021346,8,8
KEGG_SELENOAMINO_ACID_METABOLISM,-2.582473115,20,20
KEGG_GLUTATHIONE_METABOLISM,-7.683307689,32,30
KEGG_STARCH_AND_SUCROSE_METABOLISM,-0.0206696869999997,34,32
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,-4.701104107,31,29
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,-0.750494373,17,17
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,4.411354107,20,19
KEGG_INOSITOL_PHOSPHATE_METABOLISM,-4.925812666,43,37
KEGG_PYRUVATE_METABOLISM,1.46367994,36,33
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,-6.095198758,12,11
KEGG_PROPANOATE_METABOLISM,-3.894731814,24,22
KEGG_BUTANOATE_METABOLISM,-4.554128728,28,27
KEGG_ONE_CARBON_POOL_BY_FOLATE,-3.099562309,13,13
KEGG_FOLATE_BIOSYNTHESIS,-0.662316392,7,7
KEGG_RETINOL_METABOLISM,3.070340591,45,39
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,-4.211316563,23,21
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,-4.853107624,13,11
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.547867715,7,7
KEGG_NITROGEN_METABOLISM,-2.393997226,20,19
KEGG_SULFUR_METABOLISM,1.643609413,12,11
